65:    "problem_names = [\n",
80:    "test_problems = []\n",
81:    "missing_files = False\n",
85:    "        problem_obj = problems.get_problem(name)\n",
89:    "        missing_files = True\n",
92:    "        missing_files = True\n",
98:    "method_specs = [\n",
151:      "Warning: Curvature condition y.T*s <= 0 (6.027e-11) at iteration 25. Skipping BFGS update.\n",
152:      "Warning: Curvature condition y.T*s <= 0 (1.316e-12) at iteration 26. Skipping BFGS update.\n",
155:      "Warning: Curvature condition y.T*s <= 0 (6.027e-11) at iteration 25. Skipping BFGS update.\n",
156:      "Warning: Curvature condition y.T*s <= 0 (1.316e-12) at iteration 26. Skipping BFGS update.\n",
159:      "Warning: Curvature condition y.T*s <= 0 (4.814e-11) at iteration 37. Skipping DFP update.\n",
160:      "Warning: Curvature condition y.T*s <= 0 (5.059e-12) at iteration 38. Skipping DFP update.\n",
161:      "Warning: Curvature condition y.T*s <= 0 (2.040e-12) at iteration 39. Skipping DFP update.\n",
162:      "Warning: Curvature condition y.T*s <= 0 (9.126e-13) at iteration 40. Skipping DFP update.\n",
163:      "Warning: Curvature condition y.T*s <= 0 (4.303e-13) at iteration 41. Skipping DFP update.\n",
166:      "Warning: Curvature condition y.T*s <= 0 (4.814e-11) at iteration 37. Skipping DFP update.\n",
167:      "Warning: Curvature condition y.T*s <= 0 (5.059e-12) at iteration 38. Skipping DFP update.\n",
168:      "Warning: Curvature condition y.T*s <= 0 (2.040e-12) at iteration 39. Skipping DFP update.\n",
169:      "Warning: Curvature condition y.T*s <= 0 (9.126e-13) at iteration 40. Skipping DFP update.\n",
170:      "Warning: Curvature condition y.T*s <= 0 (4.303e-13) at iteration 41. Skipping DFP update.\n",
177:      "Warning: Curvature condition y.T*s <= 0 (4.785e-11) at iteration 19. Skipping L-BFGS update.\n",
178:      "Warning: Curvature condition y.T*s <= 0 (7.811e-12) at iteration 20. Skipping L-BFGS update.\n",
179:      "Warning: Curvature condition y.T*s <= 0 (2.571e-12) at iteration 21. Skipping L-BFGS update.\n",
182:      "Warning: Curvature condition y.T*s <= 0 (4.785e-11) at iteration 19. Skipping L-BFGS update.\n",
183:      "Warning: Curvature condition y.T*s <= 0 (7.811e-12) at iteration 20. Skipping L-BFGS update.\n",
184:      "Warning: Curvature condition y.T*s <= 0 (2.571e-12) at iteration 21. Skipping L-BFGS update.\n",
189:      "Warning: Curvature condition y.T*s <= 0 (6.666e-11) at iteration 18. Skipping L-BFGS update.\n",
192:      "Warning: Curvature condition y.T*s <= 0 (6.666e-11) at iteration 18. Skipping L-BFGS update.\n",
214:      "Warning: Curvature condition y.T*s <= 0 (3.719e-11) at iteration 55. Skipping BFGS update.\n",
217:      "Warning: Curvature condition y.T*s <= 0 (3.719e-11) at iteration 55. Skipping BFGS update.\n",
228:      "Warning: Curvature condition y.T*s <= 0 (9.501e-11) at iteration 145. Skipping L-BFGS update.\n",
229:      "Warning: Curvature condition y.T*s <= 0 (8.304e-12) at iteration 146. Skipping L-BFGS update.\n",
230:      "Warning: Curvature condition y.T*s <= 0 (5.838e-12) at iteration 147. Skipping L-BFGS update.\n",
231:      "Warning: Curvature condition y.T*s <= 0 (4.283e-12) at iteration 148. Skipping L-BFGS update.\n",
232:      "Warning: Curvature condition y.T*s <= 0 (3.226e-12) at iteration 149. Skipping L-BFGS update.\n",
233:      "Warning: Curvature condition y.T*s <= 0 (2.482e-12) at iteration 150. Skipping L-BFGS update.\n",
234:      "Warning: Curvature condition y.T*s <= 0 (1.945e-12) at iteration 151. Skipping L-BFGS update.\n",
235:      "Warning: Curvature condition y.T*s <= 0 (1.550e-12) at iteration 152. Skipping L-BFGS update.\n",
